CUSTOMERNAME,PREDICTED_NEXT_PURCHASE_DAYS,RECOMMENDED_COUNTRY,RECOMMENDED_PRODUCT,TOTAL_SPENT,ORDER_COUNT,CAMPAIGN_DATE,PRIORITY_GROUP,VALUE_SEGMENT
Euro Shopping Channel,6.136276e-05,Spain,Classic Cars,766195.05,26,2005-05-25 00:00:05.314636230,HIGH PRIORITY (Within 30 days),HIGH VALUE
Mini Gifts Distributors Ltd.,6.136276e-05,USA,Classic Cars,530587.19,17,2005-05-25 00:00:05.314636230,HIGH PRIORITY (Within 30 days),HIGH VALUE
"Australian Collectors, Co.",6.136276e-05,Australia,Motorcycles,164575.87,5,2005-05-25 00:00:05.314636230,HIGH PRIORITY (Within 30 days),HIGH VALUE
La Rochelle Gifts,0.036334388,France,Motorcycles,153909.82,4,2005-05-25 00:52:19.302062987,HIGH PRIORITY (Within 30 days),HIGH VALUE
Muscle Machine Inc,0.00037123432,USA,Classic Cars,151782.04,4,2005-05-25 00:00:32.093811032,HIGH PRIORITY (Within 30 days),HIGH VALUE
Land of Toys Inc.,-0.0007025425,USA,Motorcycles,138798.17,4,2005-05-24 23:58:59.314270023,HIGH PRIORITY (Within 30 days),HIGH VALUE
"AV Stores, Co.",-0.25710034,UK,Vintage Cars,136873.25,3,2005-05-24 17:49:46.550903325,HIGH PRIORITY (Within 30 days),HIGH VALUE
The Sharp Gifts Warehouse,0.0009123121,USA,Planes,136383.04,4,2005-05-25 00:01:18.813171384,HIGH PRIORITY (Within 30 days),HIGH VALUE
Souveniers And Things Co.,-6.43078e-05,Australia,Vintage Cars,133223.38,4,2005-05-24 23:59:54.438171384,HIGH PRIORITY (Within 30 days),HIGH VALUE
Rovelli Gifts,0.0020172498,Spain,Vintage Cars,127143.64,3,2005-05-25 00:02:54.270629883,HIGH PRIORITY (Within 30 days),HIGH VALUE
Salzburg Collectables,-0.00020736209,Austria,Classic Cars,126287.85,4,2005-05-24 23:59:42.078552248,HIGH PRIORITY (Within 30 days),HIGH VALUE
"Anna's Decorations, Ltd",0.00021288748,Australia,Classic Cars,121260.41,4,2005-05-25 00:00:18.374633793,HIGH PRIORITY (Within 30 days),HIGH VALUE
Corporate Gift Ideas Co.,0.0012749336,USA,Vintage Cars,118844.95,4,2005-05-25 00:01:50.165405271,HIGH PRIORITY (Within 30 days),HIGH VALUE
"Saveley & Henriot, Co.",0.00031470973,France,Vintage Cars,118580.23,3,2005-05-25 00:00:27.191162109,HIGH PRIORITY (Within 30 days),HIGH VALUE
Reims Collectables,1.9309243e-06,France,Classic Cars,116502.73,5,2005-05-25 00:00:00.164794920,HIGH PRIORITY (Within 30 days),HIGH VALUE
Scandinavian Gift Ideas,0.00035099548,Sweden,Classic Cars,115889.89,3,2005-05-25 00:00:30.322265622,HIGH PRIORITY (Within 30 days),HIGH VALUE
Danish Wholesale Imports,1.9309243e-06,Denmark,Classic Cars,115268.84,5,2005-05-25 00:00:00.164794920,HIGH PRIORITY (Within 30 days),HIGH VALUE
L'ordine Souveniers,0.00011563344,Italy,Classic Cars,109614.22,3,2005-05-25 00:00:10.011291501,HIGH PRIORITY (Within 30 days),HIGH VALUE
Technics Stores Inc.,0.00041676307,USA,Motorcycles,102489.13,4,2005-05-25 00:00:36.007690433,HIGH PRIORITY (Within 30 days),STANDARD VALUE
Online Diecast Creations Co.,0.0004561707,USA,Classic Cars,101428.5,3,2005-05-25 00:00:39.427185059,HIGH PRIORITY (Within 30 days),STANDARD VALUE
Handji Gifts& Co,0.00015416695,Singapore,Classic Cars,96705.55,4,2005-05-25 00:00:13.307189942,HIGH PRIORITY (Within 30 days),STANDARD VALUE
Diecast Classics Inc.,-0.0014543248,USA,Trucks and Buses,96378.27,4,2005-05-24 23:57:54.343872072,HIGH PRIORITY (Within 30 days),STANDARD VALUE
Mini Creations Ltd.,0.0005935462,USA,Ships,95672.21,3,2005-05-25 00:00:51.292419437,HIGH PRIORITY (Within 30 days),STANDARD VALUE
"Corrida Auto Replicas, Ltd",-7.9997386e-05,Spain,Vintage Cars,95243.42,3,2005-05-24 23:59:53.078613280,HIGH PRIORITY (Within 30 days),STANDARD VALUE
Baane Mini Imports,-2.156312e-05,Norway,Trucks and Buses,95223.90000000001,4,2005-05-24 23:59:58.146057131,HIGH PRIORITY (Within 30 days),STANDARD VALUE
"Vida Sport, Ltd",0.00046624168,Switzerland,Classic Cars,93344.91,2,2005-05-25 00:00:40.292358397,HIGH PRIORITY (Within 30 days),STANDARD VALUE
"UK Collectables, Ltd.",1.5466088e-05,UK,Classic Cars,93250.59,3,2005-05-25 00:00:01.318359379,HIGH PRIORITY (Within 30 days),STANDARD VALUE
